[2025-07-05 19:41:31,698][__main__][INFO] - 
cwd: /root/KG
use_wandb: false
preprocess: true
data_path: data/origin
out_path: data/out
chinese_split: true
replace_entity_with_type: true
replace_entity_with_scope: true
min_freq: 3
pos_limit: 30
seed: 1
use_gpu: true
gpu_id: 0
epoch: 50
batch_size: 32
learning_rate: 0.0003
lr_factor: 0.7
lr_patience: 3
weight_decay: 0.001
early_stopping_patience: 6
train_log: true
log_interval: 10
show_plot: false
only_comparison_plot: false
plot_utils: matplot
predict_plot: false
use_multi_gpu: false
gpu_ids: 0,1
vocab_size: ???
word_dim: 60
pos_size: 62
pos_dim: 10
dim_strategy: sum
num_relations: 11
fp: xxx/checkpoints/2019-12-03_17-35-30/cnn_epoch21.pth
model_name: lm
lm_file: bert-base-chinese
num_hidden_layers: 1
type_rnn: LSTM
input_size: 768
hidden_size: 100
num_layers: 1
dropout: 0.3
bidirectional: true
last_layer_hn: true

[2025-07-05 19:41:33,166][__main__][INFO] - device: cuda:0
[2025-07-05 19:41:33,166][deepke.relation_extraction.standard.tools.preprocess][INFO] - ===== start preprocess data =====
[2025-07-05 19:41:33,167][deepke.relation_extraction.standard.tools.preprocess][INFO] - load raw files...
[2025-07-05 19:41:33,167][utils.ioUtils][INFO] - load csv from /root/KG/data/origin/train.csv
